📁 CATEGORIES DETAILED REPORT
==================================================
Generated: 2025-06-11 14:43:27

SUMMARY:
- Total Categories Discovered: 93
- AI Suggested: 128  
- Productive: 65

CATEGORY URLS:
 29. https://www.clearance-king.co.uk/health-beauty/shaving-wash-shower.html
 30. https://www.clearance-king.co.uk/clothing-fashion/winter-textiles/hats.html
 31. https://www.clearance-king.co.uk/clothing-fashion/winter-textiles/ear-muffs.html
 32. https://www.clearance-king.co.uk/electrical/clocks.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 33. https://www.clearance-king.co.uk/gifts-toys/toys-games/money-box.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 34. https://www.clearance-king.co.uk/stationery-crafts.html
 35. https://www.clearance-king.co.uk/health-beauty/eyewear-accessories/reading-glasses.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 36. https://www.clearance-king.co.uk/mailing-supplies/envelopes.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 37. https://www.clearance-king.co.uk/electrical/tv-audio-accessories.html
 38. https://www.clearance-king.co.uk/gifts-toys/toys-games.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 39. https://www.clearance-king.co.uk/baby-kids/baby-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 40. https://www.clearance-king.co.uk/garden-outdoor-living.html
 41. https://www.clearance-king.co.uk/electrical/computer-and-laptop-accessories.html
 42. https://www.clearance-king.co.uk/health-beauty/toiletries.html
 43. https://www.clearance-king.co.uk/stationery-crafts/poster.html
 44. https://www.clearance-king.co.uk/health-beauty/health-beauty/cosmetics.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 45. https://www.clearance-king.co.uk/clothing-fashion/footwear-and-footcare.html
 46. https://www.clearance-king.co.uk/gifts-toys.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 47. https://www.clearance-king.co.uk/clothing-fashion/jackets.html
 48. https://www.clearance-king.co.uk/health-beauty/health-beauty.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 49. https://www.clearance-king.co.uk/baby-kids.html
 50. https://www.clearance-king.co.uk/books/educational-books.html
 51. https://www.clearance-king.co.uk/baby-kids.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 52. https://www.clearance-king.co.uk/stationery-crafts/stationary-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 53. https://www.clearance-king.co.uk/household/bathroom-accessories/toiletries.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 54. https://www.clearance-king.co.uk/health-beauty/health-beauty.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 55. https://www.clearance-king.co.uk/household/cleaning.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 56. https://www.clearance-king.co.uk/health-beauty/hand-nail-care.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 57. https://www.clearance-king.co.uk/health-beauty/foot-care.html
 58. https://www.clearance-king.co.uk/health-beauty.html
 59. https://www.clearance-king.co.uk/health-beauty/skin-care.html
 60. https://www.clearance-king.co.uk/smoking/cones-tubes.html
 61. https://www.clearance-king.co.uk/electrical/tablet-accessories.html
 62. https://www.clearance-king.co.uk/electrical/lightening-bulbs.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 63. https://www.clearance-king.co.uk/health-beauty/hair-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 64. https://www.clearance-king.co.uk/gifts-greetings.html
 65. https://www.clearance-king.co.uk/garden-outdoor-living/pest-killers-deterrents.html
 66. https://www.clearance-king.co.uk/health-beauty.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 67. https://www.clearance-king.co.uk/pets.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 68. https://www.clearance-king.co.uk/clothing-fashion.html
 69. https://www.clearance-king.co.uk/stationery-crafts/packaging.html
 70. https://www.clearance-king.co.uk/garden-outdoor-living/outdoor-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 71. https://www.clearance-king.co.uk/household.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 72. https://www.clearance-king.co.uk/pets/bird-feeders.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 73. https://www.clearance-king.co.uk/smoking.html
 74. https://www.clearance-king.co.uk/health-beauty/eyewear-accessories/eyecare-accessories.html
 75. https://www.clearance-king.co.uk/household/kitchenware/food-preparation.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 76. https://www.clearance-king.co.uk/health-beauty/shaving.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 77. https://www.clearance-king.co.uk/health-beauty.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 78. https://www.clearance-king.co.uk/garden-outdoor-living.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 79. https://www.clearance-king.co.uk/gifts-toys.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 80. https://www.clearance-king.co.uk/mailing-supplies/labels.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 81. https://www.clearance-king.co.uk/electrical/electrical-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 82. https://www.clearance-king.co.uk/baby-kids/baby-changing.html
 83. https://www.clearance-king.co.uk/books/adult-s-books.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 84. https://www.clearance-king.co.uk/household.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 85. https://www.clearance-king.co.uk/books.html
 86. https://www.clearance-king.co.uk/pets/pet-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 87. https://www.clearance-king.co.uk/smoking/filter-tips.html
 88. https://www.clearance-king.co.uk/baby-kids/baby-care.html
 89. https://www.clearance-king.co.uk/smoking/ashtrays-trays.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 90. https://www.clearance-king.co.uk/garden-outdoor-living.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 91. https://www.clearance-king.co.uk/clearance-lines.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 92. https://www.clearance-king.co.uk/mailing-supplies/tapes.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 93. https://www.clearance-king.co.uk/household/bathroom-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
